Kelas 1,Kelas 2,Kelas 3,Kelas 4,Sektor
A,,,,PERTANIAN
,1,,,PERTANIAN TANAMAN
,,11,,PERTANIAN TANAMAN SEMUSIM
,,,111,PERTANIAN SEREALIA (BUKAN PADI)
,,,112,PERTANIAN PADI
,,,113,PERTANIAN SAYURAN
,,,114,PERKEBUNAN TEBU
,,,115,PERKEBUNAN TEMBAKAU
,,,116,PERTANIAN TANAMAN BERSERAT
,,,119,PERTANIAN TANAMAN SEMUSIM LAINNYA
,,12,,PERTANIAN TANAMAN TAHUNAN
,,,121,PERTANIAN BUAH ANGGUR
,,,122,PERTANIAN BUAH-BUAHAN TROPIS DAN SUBTROPIS
,,,123,PERTANIAN BUAH JERUK 
,,,124,PERTANIAN BUAH APEL DAN BUAH BATU (POME AND STONE FRUITS)
,,,125,PERTANIAN SAYURAN DAN BUAH SEMAK DAN BUAH BIJI KACANG-KACANGAN LAINNYA
,,,126,PERKEBUNAN BUAH-BUAHAN PENGHASIL MINYAK
,,,127,PERTANIAN TANAMAN UNTUK BAHAN MINUMAN
,,,128,PERKEBUNAN TANAMAN REMPAH-REMPAH
,,,129,PERKEBUNAN TANAMAN TAHUNAN LAINNYA
,,13,,PERTANIAN TANAMAN HIAS DAN PENGEMBANGBIAKAN TANAMAN
,,,130,PERTANIAN TANAMAN HIAS DAN PENGEMBANGBIAKAN TANAMAN
,,14,,PETERNAKAN
,,,141,PETERNAKAN SAPI DAN KERBAU
,,,142,PETERNAKAN KUDA DAN SEJENISNYA
,,,143,PETERNAKAN UNTA DAN SEJENISNYA
,,,144,PETERNAKAN DOMBA DAN KAMBING
,,,145,PETERNAKAN BABI
,,,146,PETERNAKAN UNGGAS
,,,149,PETERNAKAN LAINNYA
,,16,,JASA PENUNJANG PERTANIAN DAN PASCA PANEN
,,,161,JASA PENUNJANG PERTANIAN
,,,162,JASA PENUNJANG PETERNAKAN
,,,163,JASA PASCA PANEN
,,,164,PEMILIHAN BENIH TANAMAN UNTUK PENGEMBANGBIAKAN
,,17,,PERBURUAN
,,,171,PERBURUAN DAN PENANGKAPAN SATWA LIAR
,,,172,PENANGKARAN TUMBUHAN/SATWA LIAR
,2,,,PENGELOLAAN KEHUTANAN DAN PENEBANGAN
,,21,,PENGELOLAAN HUTAN
,,,211,PEMANFAATAN HUTAN TANAMAN
,,,212,PEMANFAATAN HUTAN ALAM
,,,213,PEMANFAATAN HASIL HUTAN BUKAN KAYU
,,,214,PENGUSAHAAN PERBENIHAN TANAMAN KEHUTANAN
,,22,,PEMANENAN DAN PEMUNGUTAN KAYU
,,,220,PEMANENAN DAN PEMUNGUTAN KAYU
,,23,,PEMUNGUTAN HASIL HUTAN BUKAN KAYU
,,,230,PEMUNGUTAN HASIL HUTAN BUKAN KAYU
,,24,,JASA PENUNJANG KEHUTANAN
,,,240,JASA PENUNJANG KEHUTANAN
,3,,,PERIKANAN
,,31,,PERIKANAN TANGKAP
,,,311,PENANGKAPAN IKAN DI LAUT
,,,312,PENANGKAPAN IKAN DI PERAIRAN DARAT
,,,313,JASA PENANGKAPAN IKAN DI LAUT
,,,314,JASA PENANGKAPAN IKAN DI PERAIRAN DARAT
,,,315,PENANGKAPAN/PENGAMBILAN JENIS IKAN YANG DILINDUNGI DAN/ATAU TERMASUK DALAM APPENDIKS CITES
,,32,,PERIKANAN BUDIDAYA
,,,321,BUDIDAYA IKAN LAUT
,,,322,BUDIDAYA IKAN AIR TAWAR
,,,323,JASA BUDIDAYA IKAN LAUT
,,,324,JASA BUDIDAYA IKAN AIR TAWAR
,,,325,BUDIDAYA IKAN AIR PAYAU
,,,326,JASA BUDIDAYA IKAN AIR PAYAU
,,,327,PENGEMBANGBIAKAN JENIS IKAN YANG DILINDUNGI DAN/ATAU TERMASUK DALAM APPENDIKS CITES
B,,,,PERTAMBANGAN DAN PENGGALIAN
,5,,,PERTAMBANGAN BATU BARA DAN LIGNIT
,,51,,PERTAMBANGAN BATU BARA
,,,510,PERTAMBANGAN BATU BARA
,,52,,PERTAMBANGAN LIGNIT
,,,520,PERTAMBANGAN LIGNIT
,6,,,PERTAMBANGAN MINYAK BUMI DAN GAS ALAM DAN PANAS BUMI
,,61,,PERTAMBANGAN MINYAK BUMI
,,,610,PERTAMBANGAN MINYAK BUMI
,,62,,PERTAMBANGAN GAS ALAM DAN PENGUSAHAAN TENAGA PANAS BUMI
,,,620,PERTAMBANGAN GAS ALAM DAN PENGUSAHAAN TENAGA PANAS BUMI
,7,,,PERTAMBANGAN BIJIH LOGAM
,,71,,PERTAMBANGAN PASIR BESI DAN BIJIH BESI
,,,710,PERTAMBANGAN PASIR BESI DAN BIJIH BESI
,,72,,PERTAMBANGAN BIJIH LOGAM YANG TIDAK MENGANDUNG BESI
,,,721,PERTAMBANGAN BIJIH URANIUM DAN TORIUM
,,,729,PERTAMBANGAN BIJIH LOGAM LAINNYA YANG TIDAK MENGANDUNG BESI
,,73,,PERTAMBANGAN BIJIH LOGAM MULIA
,,,730,PERTAMBANGAN BIJIH LOGAM MULIA
,8,,,PERTAMBANGAN DAN PENGGALIAN LAINNYA
,,81,,PENGGALIAN BATU
,,,810,PENGGALIAN BATU
,,89,,PERTAMBANGAN DAN PENGGALIAN LAINNYA YTDL
,,,891,PERTAMBANGAN MINERAL
,,,892,EKSTRAKSI TANAH GEMUK (PEAT)
,,,893,EKSTRAKSI GARAM
,,,899,PERTAMBANGAN DAN PENGGALIAN LAINNYA YTDL
,9,,,AKTIVITAS JASA PENUNJANG PERTAMBANGAN
,,91,,AKTIVITAS PENUNJANG PERTAMBANGAN MINYAK BUMI DAN GAS ALAM
,,,910,AKTIVITAS PENUNJANG PERTAMBANGAN MINYAK BUMI DAN GAS ALAM
,,99,,AKTIVITAS PENUNJANG PERTAMBANGAN DAN PENGGALIAN LAINNYA
,,,990,AKTIVITAS PENUNJANG PERTAMBANGAN DAN PENGGALIAN LAINNYA
C,,,,INDUSTRI PENGOLAHAN
,10,,,INDUSTRI MAKANAN
,,101,,INDUSTRI PENGOLAHAN DAN PENGAWETAN DAGING
,,,1011,KEGIATAN RUMAH POTONG DAN PENGEPAKAN DAGING BUKAN UNGGAS
,,,1012,KEGIATAN RUMAH POTONG DAN PENGEPAKAN DAGING UNGGAS
,,,1013,INDUSTRI PENGOLAHAN DAN PENGAWETAN PRODUK DAGING DAN DAGING UNGGAS
,,102,,INDUSTRI PENGOLAHAN DAN PENGAWETAN IKAN DAN BIOTA AIR
,,,1021,INDUSTRI PENGOLAHAN DAN PENGAWETAN IKAN DAN PRODUK IKAN
,,,1022,INDUSTRI PENGOLAHAN DAN PENGAWETAN IKAN DAN BIOTA AIR DALAM KALENG
,,,1029,INDUSTRI PENGOLAHAN DAN PENGAWETAN BIOTA AIR LAINNYA
,,103,,INDUSTRI PENGOLAHAN DAN PENGAWETAN BUAH-BUAHAN DAN SAYURAN
,,,1031,INDUSTRI PENGOLAHAN DAN PENGAWETAN BUAH-BUAHAN DAN SAYURAN DENGAN CARA DIASINKAN
,,,1032,INDUSTRI PENGOLAHAN DAN PENGAWETAN BUAH-BUAHAN DAN SAYURAN DALAM KALENG
,,,1033,INDUSTRI PENGOLAHAN SARI BUAH DAN SAYURAN
,,,1039,INDUSTRI PENGOLAHAN DAN PENGAWETAN LAINNYA BUAH-BUAHAN DAN SAYURAN
,,104,,INDUSTRI MINYAK DAN LEMAK NABATI DAN HEWANI
,,,1041,INDUSTRI MINYAK DAN LEMAK NABATI DAN HEWANI (BUKAN KELAPA DAN KELAPA SAWIT)
,,,1042,INDUSTRI KOPRA
,,,1043,INDUSTRI MINYAK MENTAH/MURNI KELAPA SAWIT (CRUDE PALM OIL) DAN MINYAK GORENG KELAPA SAWIT
,,,1049,INDUSTRI MINYAK MENTAH DAN LEMAK NABATI DAN HEWANI LAINNYA
,,105,,INDUSTRI PENGOLAHAN SUSU
,,,1051,INDUSTRI PENGOLAHAN SUSU SEGAR DAN KRIM
,,,1052,INDUSTRI PENGOLAHAN SUSU BUBUK DAN SUSU KENTAL
,,,1053,INDUSTRI PENGOLAHAN ES KRIM DAN SEJENISNYA
,,,1059,INDUSTRI PENGOLAHAN PRODUK DARI SUSU LAINNYA
,,106,,INDUSTRI PENGGILINGAN PADI-PADIAN
,,,1061,INDUSTRI PENGGILINGAN SERELIA DAN BIJI-BIJIAN LAINNYA (BUKAN BERAS DAN JAGUNG)
,,,1062,INDUSTRI PATI DAN PRODUK PATI (BUKAN BERAS DAN JAGUNG)
,,,1063,INDUSTRI PENGGILINGAN BERAS DAN JAGUNG DAN INDUSTRI TEPUNG BERAS DAN JAGUNG
,,107,,INDUSTRI MAKANAN LAINNYA
,,,1071,INDUSTRI PRODUK ROTI DAN KUE
,,,1072,INDUSTRI GULA
,,,1073,INDUSTRI KAKAO
,,,1074,INDUSTRI MAKARONI
,,,1075,INDUSTRI MAKANAN DAN MASAKAN OLAHAN
,,,1076,INDUSTRI PENGOLAHAN KOPI
,,,1077,INDUSTRI BUMBU-BUMBUAN DAN PRODUK MASAK LAINNYA
,,,1079,INDUSTRI PRODUK MAKANAN LAINNYA
,,108,,INDUSTRI MAKANAN HEWAN
,,,1080,INDUSTRI MAKANAN HEWAN
,11,,,INDUSTRI MINUMAN
,,110,,INDUSTRI MINUMAN
,,,1101,INDUSTRI MINUMAN BERALKOHOL HASIL DESTILASI
,,,1102,INDUSTRI MINUMAN BERALKOHOL HASIL FERMENTASI ANGGUR DAN HASIL PERTANIAN LAINNYA
,,,1103,INDUSTRI MINUMAN BERALKOHOL HASIL FERMENTASI MALT DAN INDUSTRI MALT
,,,1104,INDUSTRI MINUMAN RINGAN
,,,1105,INDUSTRI AIR KEMASAN DAN AIR MINUM ISI ULANG
,,,1109,INDUSTRI MINUMAN LAINNYA
,12,,,INDUSTRI PENGOLAHAN TEMBAKAU
,,120,,INDUSTRI PENGOLAHAN TEMBAKAU
,,,1201,INDUSTRI ROKOK DAN PRODUK TEMBAKAU LAINNYA
,,,1209,INDUSTRI PENGOLAHAN TEMBAKAU LAINNYA
,13,,,INDUSTRI TEKSTIL
,,131,,INDUSTRI PEMINTALAN
,,,1311,INDUSTRI PERSIAPAN DAN PEMINTALAN SERAT TEKSTIL
,,,1312,INDUSTRI PERTENUNAN TEKSTIL
,,,1313,INDUSTRI PENYEMPURNAAN TEKSTIL
,,139,,INDUSTRI TEKSTIL LAINNYA
,,,1391,INDUSTRI KAIN RAJUTAN DAN SULAMAN
,,,1392,INDUSTRI PEMBUATAN BARANG TEKSTIL
,,,1393,INDUSTRI KARPET DAN PERMADANI
,,,1394,INDUSTRI TALI DAN BARANG DARI TALI
,,,1399,INDUSTRI TEKSTIL LAINNYA YTDL
,14,,,INDUSTRI PAKAIAN JADI
,,141,,INDUSTRI PAKAIAN JADI DAN PERLENGKAPANNYA
,,,1411,INDUSTRI PAKAIAN JADI (BUKAN PENJAHITAN DAN PEMBUATAN PAKAIAN)
,,,1412,PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN
,,,1413,INDUSTRI PERLENGKAPAN PAKAIAN YANG UTAMANYA TERBUAT DARI TEKSTIL
,,142,,INDUSTRI PAKAIAN JADI DAN BARANG DARI KULIT BERBULU
,,,1420,INDUSTRI PAKAIAN JADI DAN BARANG DARI KULIT BERBULU
,,143,,INDUSTRI PAKAIAN JADI RAJUTAN DAN SULAMAN/BORDIR
,,,1430,INDUSTRI PAKAIAN JADI RAJUTAN DAN SULAMAN/BORDIR
,15,,,INDUSTRI KULIT
,,151,,INDUSTRI KULIT DAN BARANG DARI KULIT
,,,1511,INDUSTRI KULIT DAN KULIT KOMPOSISI
,,,1512,INDUSTRI BARANG DARI KULIT DAN KULIT KOMPOSISI
,,152,,INDUSTRI ALAS KAKI
,,,1520,INDUSTRI ALAS KAKI
,16,,,INDUSTRI KAYU
,,161,,INDUSTRI PENGGERGAJIAN DAN PENGAWETAN KAYU
,,,1610,INDUSTRI PENGGERGAJIAN DAN PENGAWETAN KAYU
,,162,,INDUSTRI BARANG DARI KAYU; INDUSTRI BARANG DARI GABUS DAN BARANG ANYAMAN DARI JERAMI
,,,1621,INDUSTRI VENEER
,,,1622,INDUSTRI BARANG BANGUNAN DARI KAYU
,,,1623,INDUSTRI WADAH DARI KAYU
,,,1629,INDUSTRI BARANG LAINNYA DARI KAYU; INDUSTRI BARANG DARI GABUS DAN BARANG ANYAMAN DARI JERAMI
,17,,,INDUSTRI KERTAS DAN BARANG DARI KERTAS
,,170,,INDUSTRI KERTAS DAN BARANG DARI KERTAS
,,,1701,INDUSTRI BUBUR KERTAS
,,,1702,INDUSTRI KERTAS DAN PAPAN KERTAS BERGELOMBANG DAN WADAH DARI KERTAS DAN PAPAN KERTAS
,,,1709,INDUSTRI BARANG DARI KERTAS DAN PAPAN KERTAS LAINNYA
,18,,,INDUSTRI PENCETAKAN DAN REPRODUKSI MEDIA REKAMAN
,,181,,INDUSTRI PENCETAKAN DAN KEGIATAN YBDI
,,,1811,INDUSTRI PENCETAKAN
,,,1812,KEGIATAN JASA PENUNJANG PENCETAKAN
,,182,,REPRODUKSI MEDIA REKAMAN
,,,1820,REPRODUKSI MEDIA REKAMAN
,19,,,INDUSTRI PRODUK DARI BATU BARA DAN PENGILANGAN MINYAK BUMI
,,191,,INDUSTRI PRODUK DARI BATU BARA
,,,1910,INDUSTRI PRODUK DARI BATU BARA
,,192,,INDUSTRI PRODUK PENGILANGAN MINYAK BUMI
,,,1921,INDUSTRI BAHAN BAKAR DAN MINYAK PELUMAS HASIL PENGILANGAN MINYAK BUMI
,,,1929,INDUSTRI PRODUK PENGILANGAN MINYAK BUMI LAINNYA
,20,,,INDUSTRI BAHAN KIMIA DAN BARANG DARI BAHAN KIMIA
,,201,,INDUSTRI BAHAN KIMIA
,,,2011,INDUSTRI KIMIA DASAR
,,,2012,INDUSTRI PUPUK DAN BAHAN SENYAWA NITROGEN
,,,2013,INDUSTRI PLASTIK DAN KARET BUATAN DALAM BENTUK DASAR
,,202,,INDUSTRI BARANG KIMIA LAINNYA
,,,2021,INDUSTRI PESTISIDA DAN PRODUK AGROKIMIA LAINNYA
,,,2022,INDUSTRI CAT DAN TINTA CETAK
,,,2023,INDUSTRI SABUN DAN DETERJEN
,,,2029,INDUSTRI BARANG KIMIA LAINNYA YTDL
,,203,,INDUSTRI SERAT BUATAN
,,,2030,INDUSTRI SERAT BUATAN
,21,,,INDUSTRI FARMASI
,,210,,INDUSTRI FARMASI
,,,2101,INDUSTRI FARMASI DAN PRODUK OBAT KIMIA
,,,2102,INDUSTRI OBAT TRADISIONAL
,22,,,INDUSTRI KARET
,,221,,INDUSTRI KARET DAN BARANG DARI KARET
,,,2211,INDUSTRI BAN DAN VULKANISIR BAN
,,,2212,INDUSTRI PENGASAPAN
,,,2219,INDUSTRI BARANG DARI KARET LAINNYA
,,222,,INDUSTRI BARANG DARI PLASTIK
,,,2221,INDUSTRI BARANG DARI PLASTIK UNTUK BANGUNAN
,,,2222,INDUSTRI BARANG DARI PLASTIK UNTUK PENGEMASAN
,,,2223,INDUSTRI PIPA PLASTIK DAN PERLENGKAPANNYA
,,,2229,INDUSTRI BARANG DARI PLASTIK LAINNYA
,23,,,INDUSTRI BARANG GALIAN BUKAN LOGAM
,,231,,INDUSTRI KACA DAN BARANG DARI KACA
,,,2311,INDUSTRI KACA
,,,2312,INDUSTRI BARANG DARI KACA
,,239,,INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA
,,,2391,INDUSTRI BARANG REFRAKTORI (TAHAN API)
,,,2392,INDUSTRI BAHAN BANGUNAN DARI TANAH LIAT/KERAMIK
,,,2393,INDUSTRI BARANG TANAH LIAT/KERAMIK DAN PORSELEN BUKAN BAHAN BANGUNAN
,,,2394,INDUSTRI SEMEN
,,,2395,INDUSTRI BARANG DARI SEMEN
,,,2396,INDUSTRI BARANG DARI BATU
,,,2399,INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA YTDL
,24,,,INDUSTRI LOGAM DASAR
,,241,,INDUSTRI LOGAM DASAR BESI DAN BAJA
,,,2410,INDUSTRI LOGAM DASAR BESI DAN BAJA
,,242,,INDUSTRI LOGAM DASAR MULIA DAN LOGAM DASAR BUKAN BESI LAINNYA
,,,2420,INDUSTRI LOGAM DASAR MULIA DAN LOGAM DASAR BUKAN BESI LAINNYA
,,243,,INDUSTRI PENGECORAN LOGAM
,,,2431,INDUSTRI PENGECORAN BESI DAN BAJA
,,,2432,INDUSTRI PENGECORAN LOGAM BUKAN BESI DAN BAJA
,25,,,INDUSTRI BARANG LOGAM
,,251,,INDUSTRI BARANG LOGAM SIAP PASANG UNTUK BANGUNAN
,,,2511,INDUSTRI BARANG LOGAM SIAP PASANG UNTUK BANGUNAN
,,,2512,INDUSTRI TANGKI
,,,2513,INDUSTRI GENERATOR UAP
,,252,,INDUSTRI SENJATA DAN AMUNISI
,,,2520,INDUSTRI SENJATA DAN AMUNISI
,,259,,INDUSTRI BARANG LOGAM LAINNYA DAN JASA PEMBUATAN BARANG LOGAM
,,,2591,INDUSTRI PENEMPAAN
,,,2592,JASA INDUSTRI UNTUK BERBAGAI PENGERJAAN KHUSUS LOGAM DAN BARANG DARI LOGAM
,,,2593,INDUSTRI ALAT POTONG
,,,2594,INDUSTRI EMBER
,,,2595,INDUSTRI BARANG DARI KAWAT DAN PAKU
,,,2599,INDUSTRI BARANG LOGAM LAINNYA YTDL
,26,,,INDUSTRI KOMPUTER
,,261,,INDUSTRI KOMPONEN DAN PAPAN ELEKTRONIK
,,,2611,INDUSTRI TABUNG ELEKTRON DAN KONEKTOR ELEKTRONIK
,,,2612,INDUSTRI SEMI KONDUKTOR DAN KOMPONEN ELEKTRONIK LAINNYA
,,262,,INDUSTRI KOMPUTER DAN PERLENGKAPANNYA
,,,2621,INDUSTRI KOMPUTER DAN/ATAU PERAKITAN KOMPUTER
,,,2622,INDUSTRI PERLENGKAPAN KOMPUTER
,,263,,INDUSTRI PERALATAN KOMUNIKASI
,,,2631,INDUSTRI PERALATAN TELEPON DAN FAKSIMILI
,,,2632,INDUSTRI PERALATAN KOMUNIKASI TANPA KABEL (WIRELESS)
,,,2639,INDUSTRI PERALATAN KOMUNIKASI LAINNYA
,,264,,INDUSTRI PERALATAN AUDIO DAN VIDEO ELEKTRONIK
,,,2641,INDUSTRI TELEVISI DAN/ATAU PERAKITAN TELEVISI
,,,2642,INDUSTRI PERALATAN PEREKAM
,,,2649,INDUSTRI PERALATAN AUDIO DAN VIDEO ELEKTRONIK LAINNYA
,,265,,INDUSTRI ALAT UKUR
,,,2651,INDUSTRI ALAT UKUR
,,,2652,INDUSTRI ALAT UKUR WAKTU
,,266,,INDUSTRI PERALATAN IRADIASI
,,,2660,INDUSTRI PERALATAN IRADIASI
,,267,,INDUSTRI PERALATAN FOTOGRAFI DAN INSTRUMEN OPTIK BUKAN KACA MATA
,,,2671,INDUSTRI PERALATAN FOTOGRAFI
,,,2679,INDUSTRI PERALATAN FOTOGRAFI DAN INSTRUMEN OPTIK LAINNYA
,,268,,INDUSTRI MEDIA MAGNETIK DAN MEDIA OPTIK
,,,2680,INDUSTRI MEDIA MAGNETIK DAN MEDIA OPTIK
,27,,,INDUSTRI PERALATAN LISTRIK
,,271,,INDUSTRI MOTOR LISTRIK
,,,2711,INDUSTRI MOTOR LISTRIK
,,,2712,INDUSTRI PERALATAN PENGONTROL DAN PENDISTRIBUSIAN LISTRIK
,,272,,INDUSTRI BATU BATERAI DAN AKUMULATOR LISTRIK
,,,2720,INDUSTRI BATU BATERAI DAN AKUMULATOR LISTRIK
,,273,,INDUSTRI KABEL DAN PERLENGKAPANNYA
,,,2731,INDUSTRI KABEL SERAT OPTIK
,,,2732,INDUSTRI KABEL LISTRIK DAN ELEKTRONIK LAINNYA
,,,2733,INDUSTRI PERLENGKAPAN KABEL
,,274,,INDUSTRI PERALATAN PENERANGAN LISTRIK (TERMASUK PERALATAN PENERANGAN BUKAN LISTRIK)
,,,2740,INDUSTRI PERALATAN PENERANGAN LISTRIK (TERMASUK PERALATAN PENERANGAN BUKAN LISTRIK)
,,275,,INDUSTRI PERALATAN RUMAH TANGGA
,,,2751,INDUSTRI PERALATAN LISTRIK RUMAH TANGGA
,,,2752,INDUSTRI PERALATAN ELEKTROTERMAL RUMAH TANGGA
,,,2753,INDUSTRI PERALATAN PEMANAS DAN MASAK BUKAN LISTRIK RUMAH TANGGA
,,279,,INDUSTRI PERALATAN LISTRIK LAINNYA
,,,2790,INDUSTRI PERALATAN LISTRIK LAINNYA
,28,,,INDUSTRI MESIN DAN PERLENGKAPAN YTDL
,,281,,INDUSTRI MESIN UNTUK KEPERLUAN UMUM
,,,2811,INDUSTRI MESIN DAN TURBIN
,,,2812,INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS
,,,2813,NDUSTRI POMPA LAINNYA
,,,2814,INDUSTRI BEARING
,,,2815,INDUSTRI OVEN
,,,2816,INDUSTRI ALAT PENGANGKAT DAN PEMINDAH
,,,2817,INDUSTRI MESIN DAN PERALATAN KANTOR (BUKAN KOMPUTER DAN PERALATAN PERLENGKAPAN)
