Kelas 1,Kelas 2,Kelas 3,Kelas 4,Sektor
,,,2818,INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA
,,,2819,INDUSTRI MESIN UNTUK KEPERLUAN UMUM LAINNYA
,,282,,INDUSTRI MESIN UNTUK KEPERLUAN KHUSUS
,,,2821,INDUSTRI MESIN PERTANIAN DAN KEHUTANAN
,,,2822,INDUSTRI MESIN DAN PERKAKAS MESIN UNTUK PENGERJAAN LOGAM
,,,2823,INDUSTRI MESIN METALURGI
,,,2824,INDUSTRI MESIN PENAMBANGAN
,,,2825,INDUSTRI MESIN PENGOLAHAN MAKANAN
,,,2826,INDUSTRI MESIN TEKSTIL
,,,2829,INDUSTRI MESIN KEPERLUAN KHUSUS LAINNYA
,29,,,INDUSTRI KENDARAAN BERMOTOR
,,291,,INDUSTRI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH
,,,2910,INDUSTRI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH
,,292,,INDUSTRI KAROSERI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH DAN INDUSTRI TRAILER DAN SEMI TRAILER
,,,2920,INDUSTRI KAROSERI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH DAN INDUSTRI TRAILER DAN SEMI TRAILER
,,293,,INDUSTRI SUKU CADANG DAN AKSESORI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH
,,,2930,INDUSTRI SUKU CADANG DAN AKSESORI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH
,30,,,INDUSTRI ALAT ANGKUTAN LAINNYA
,,301,,INDUSTRI PEMBUATAN KAPAL DAN PERAHU
,,,3011,INDUSTRI PEMBUATAN KAPAL
,,,3012,INDUSTRI PEMBUATAN KAPAL DAN PERAHU UNTUK TUJUAN WISATA ATAU REKREASI DAN OLAHRAGA
,,302,,INDUSTRI LOKOMOTIF DAN GERBONG KERETA
,,,3020,INDUSTRI LOKOMOTIF DAN GERBONG KERETA
,,303,,INDUSTRI PESAWAT TERBANG DAN PERLENGKAPANNYA
,,,3030,INDUSTRI PESAWAT TERBANG DAN PERLENGKAPANNYA
,,304,,INDUSTRI KENDARAAN PERANG
,,,3040,INDUSTRI KENDARAAN PERANG
,,309,,INDUSTRI ALAT ANGKUTAN LAINNYA YTDL
,,,3091,INDUSTRI SEPEDA MOTOR
,,,3092,INDUSTRI SEPEDA DAN KURSI RODA
,,,3099,INDUSTRI ALAT ANGKUTAN LAINNYA YTDL
,31,,,INDUSTRI FURNITUR
,,310,,INDUSTRI FURNITUR
,,,3100,INDUSTRI FURNITUR
,32,,,INDUSTRI PENGOLAHAN LAINNYA
,,321,,INDUSTRI BARANG PERHIASAN DAN BARANG BERHARGA
,,,3211,INDUSTRI PERHIASAN DAN BARANG SEJENIS
,,,3212,INDUSTRI PERHIASAN IMITASI DAN BARANG SEJENIS
,,322,,INDUSTRI ALAT MUSIK
,,,3220,INDUSTRI ALAT MUSIK
,,323,,INDUSTRI ALAT OLAHRAGA
,,,3230,INDUSTRI ALAT OLAHRAGA
,,324,,INDUSTRI ALAT PERMAINAN DAN MAINAN ANAK-ANAK
,,,3240,INDUSTRI ALAT PERMAINAN DAN MAINAN ANAK-ANAK
,,325,,INDUSTRI PERALATAN KEDOKTERAN DAN KEDOKTERAN GIGI SERTA PERLENGKAPANNYA
,,,3250,INDUSTRI PERALATAN KEDOKTERAN DAN KEDOKTERAN GIGI SERTA PERLENGKAPANNYA
,,329,,INDUSTRI PENGOLAHAN LAINNYA YTDL
,,,3290,INDUSTRI PENGOLAHAN LAINNYA YTDL
,33,,,REPARASI DAN PEMASANGAN MESIN DAN PERALATAN
,,331,,REPARASI PRODUK LOGAM PABRIKASI
,,,3311,REPARASI PRODUK LOGAM PABRIKASI
,,,3312,REPARASI MESIN
,,,3313,REPARASI PERALATAN ELEKTRONIK DAN OPTIK
,,,3314,REPARASI PERALATAN LISTRIK
,,,3315,REPARASI ALAT ANGKUTAN
,,,3319,REPARASI PERALATAN LAINNYA
,,332,,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI
,,,3320,INSTALASI/PEMASANGAN MESIN DAN PERALATAN INDUSTRI
D,,,,PENGADAAN LISTRIK
,35,,,PENGADAAN LISTRIK
,,351,,KETENAGALISTRIKAN
,,,3511,PENYEDIAAN TENAGA LISTRIK
,,,3512,PENUNJANG TENAGA LISTRIK
,,352,,PENGADAAN DAN DISTRIBUSI GAS ALAM DAN BUATAN
,,,3520,PENGADAAN DAN DISTRIBUSI GAS ALAM DAN BUATAN
,,353,,PENGADAAN UAP/AIR PANAS
,,,3530,PENGADAAN UAP/AIR PANAS
E,,,,TREATMENT AIR
,36,,,TREATMENT AIR
,,360,,TREATMENT AIR
,,,3600,TREATMENT AIR
,37,,,TREATMENT AIR LIMBAH
,,370,,TREATMENT AIR LIMBAH
,,,3701,PENGUMPULAN AIR LIMBAH
,,,3702,TREATMENT DAN PEMBUANGAN AIR LIMBAH
,38,,,PENGUMPULAN
,,381,,PENGUMPULAN LIMBAH DAN SAMPAH
,,,3811,PENGUMPULAN LIMBAH DAN SAMPAH TIDAK BERBAHAYA
,,,3812,PENGUMPULAN LIMBAH BERBAHAYA
,,382,,TREATMENT DAN PEMBUANGAN SAMPAH
,,,3821,TREATMENT DAN PEMBUANGAN SAMPAH TIDAK BERBAHAYA
,,,3822,TREATMENT DAN PEMBUANGAN LIMBAH BERBAHAYA
,,383,,PEMULIHAN MATERIAL
,,,3830,PEMULIHAN MATERIAL
,39,,,AKTIVITAS REMEDIASI DAN PENGELOLAAN LIMBAH DAN SAMPAH LAINNYA 
,,390,,AKTIVITAS REMEDIASI DAN PENGELOLAAN LIMBAH DAN SAMPAH LAINNYA 
,,,3900,AKTIVITAS REMEDIASI DAN PENGELOLAAN LIMBAH DAN SAMPAH LAINNYA 
F,,,,KONSTRUKSI
,41,,,KONSTRUKSI GEDUNG
,,410,,KONSTRUKSI GEDUNG
,,,4101,KONSTRUKSI GEDUNG
,,,4102,JASA PEKERJAAN KONSTRUKSI PRAPABRIKASI BANGUNAN GEDUNG
,42,,,KONSTRUKSI BANGUNAN SIPIL
,,421,,KONSTRUKSI JALAN DAN JALAN REL
,,,4210,KONSTRUKSI JALAN DAN JALAN REL
,,422,,KONSTRUKSI JARINGAN IRIGASI
,,,4220,KONSTRUKSI JARINGAN IRIGASI
,,429,,KONSTRUKSI BANGUNAN SIPIL LAINNYA
,,,4291,KONSTRUKSI BANGUNAN SIPIL LAINNYA
,,,4292,KONSTRUKSI KHUSUS BANGUNAN SIPIL LAINNYA
,,,4293,JASA PEKERJAAN KONSTRUKSI PRAPABRIKASI BANGUNAN SIPIL
,43,,,KONSTRUKSI KHUSUS
,,431,,PEMBONGKARAN DAN PENYIAPAN LAHAN
,,,4311,PEMBONGKARAN
,,,4312,PENYIAPAN LAHAN
,,432,,INSTALASI SISTEM KELISTRIKAN
,,,4321,INSTALASI SISTEM KELISTRIKAN
,,,4322,INSTALASI SALURAN AIR (PLAMBING)
,,,4329,INSTALASI KONSTRUKSI LAINNYA
,,433,,PENYELESAIAN KONSTRUKSI BANGUNAN
,,,4330,PENYELESAIAN KONSTRUKSI BANGUNAN
,,439,,KONSTRUKSI KHUSUS LAINNYA
,,,4390,KONSTRUKSI KHUSUS LAINNYA
G,,,,PERDAGANGAN BESAR DAN ECERAN; REPARASI DAN PERAWATAN MOBIL DAN SEPEDA MOTOR
,45,,,PERDAGANGAN
,,451,,PERDAGANGAN MOBIL
,,,4510,PERDAGANGAN MOBIL
,,452,,REPARASI DAN PERAWATAN MOBIL
,,,4520,REPARASI DAN PERAWATAN MOBIL
,,453,,PERDAGANGAN SUKU CADANG DAN AKSESORI MOBIL
,,,4530,PERDAGANGAN SUKU CADANG DAN AKSESORI MOBIL
,,454,,PERDAGANGAN
,,,4540,PERDAGANGAN
,46,,,PERDAGANGAN BESAR
,,461,,PERDAGANGAN BESAR ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK
,,,4610,PERDAGANGAN BESAR ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK
,,462,,PERDAGANGAN BESAR HASIL PERTANIAN DAN HEWAN HIDUP
,,,4620,PERDAGANGAN BESAR HASIL PERTANIAN DAN HEWAN HIDUP
,,463,,PERDAGANGAN BESAR MAKANAN
,,,4631,PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PERTANIAN
,,,4632,PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PETERNAKAN DAN PERIKANAN
,,,4633,PERDAGANGAN BESAR MAKANAN DAN MINUMAN LAINNYA DAN TEMBAKAU
,,464,,PERDAGANGAN BESAR BARANG KEPERLUAN RUMAH TANGGA
,,,4641,PERDAGANGAN BESAR TEKSTIL
,,,4642,PERDAGANGAN BESAR ALAT TULIS DAN HASIL PENCETAKAN DAN PENERBITAN
,,,4643,PERDAGANGAN BESAR ALAT FOTOGRAFI DAN BARANG OPTIK
,,,4644,PERDAGANGAN BESAR FARMASI
,,,4649,PERDAGANGAN BESAR BARANG KEPERLUAN RUMAH TANGGA LAINNYA
,,465,,PERDAGANGAN BESAR MESIN
,,,4651,PERDAGANGAN BESAR KOMPUTER
,,,4652,PERDAGANGAN BESAR SUKU CADANG ELEKTRONIK DAN PERALATAN TELEKOMUNIKASI DAN BAGIAN-BAGIANNYA
,,,4653,PERDAGANGAN BESAR MESIN
,,,4659,PERDAGANGAN BESAR MESIN
,,466,,PERDAGANGAN BESAR KHUSUS LAINNYA
,,,4661,PERDAGANGAN BESAR BAHAN BAKAR PADAT
,,,4662,PERDAGANGAN BESAR LOGAM DAN BIJIH LOGAM
,,,4663,PERDAGANGAN BESAR BAHAN DAN PERLENGKAPAN BANGUNAN
,,,4664,PERDAGANGAN BESAR MINERAL BUKAN LOGAM
,,,4665,PERDAGANGAN BESAR BAHAN DAN BARANG KIMIA
,,,4669,PERDAGANGAN BESAR PRODUK LAINNYA TERMASUK BARANG SISA DAN POTONGAN TYDL
,,469,,PERDAGANGAN BESAR BERBAGAI MACAM BARANG
,,,4690,PERDAGANGAN BESAR BERBAGAI MACAM BARANG
,47,,,PERDAGANGAN ECERAN
,,471,,PERDAGANGAN ECERAN BERBAGAI MACAM BARANG DI TOKO
,,,4711,PERDAGANGAN ECERAN YANG UTAMANYA MAKANAN
,,,4719,PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG DIDOMINASI OLEH BARANG BUKAN MAKANAN DAN TEMBAKAU DI TOKO
,,472,,PERDAGANGAN ECERAN KHUSUS MAKANAN
,,,4721,PERDAGANGAN ECERAN KHUSUS KOMODITI MAKANAN DARI HASIL PERTANIAN DI TOKO
,,,4722,PERDAGANGAN ECERAN KHUSUS MINUMAN DI TOKO
,,,4723,PERDAGANGAN ECERAN KHUSUS ROKOK DAN TEMBAKAU DI TOKO
,,,4724,PERDAGANGAN ECERAN KHUSUS MAKANAN HASIL INDUSTRI DI TOKO
,,473,,PERDAGANGAN ECERAN KHUSUS BAHAN BAKAR KENDARAAN BERMOTOR
,,,4730,PERDAGANGAN ECERAN KHUSUS BAHAN BAKAR KENDARAAN BERMOTOR
,,474,,PERDAGANGAN ECERAN KHUSUS PERALATAN INFORMASI DAN KOMUNIKASI DI TOKO 
,,,4741,PERDAGANGAN ECERAN KHUSUS KOMPUTER DAN PERLENGKAPANNYA; PIRANTI LUNAK DAN PERLENGKAPAN TELEKOMUNIKASI DI TOKO
,,,4742,PERDAGANGAN ECERAN KHUSUS PERALATAN AUDIO DAN VIDEO DI TOKO
,,475,,PERDAGANGAN ECERAN KHUSUS PERLENGKAPAN RUMAH TANGGA LAINNYA DI TOKO
,,,4751,PERDAGANGAN ECERAN KHUSUS TEKSTIL DI TOKO
,,,4752,PERDAGANGAN ECERAN KHUSUS BARANG DAN BAHAN BANGUNAN
,,,4753,PERDAGANGAN ECERAN KHUSUS KARPET
,,,4759,PERDAGANGAN ECERAN KHUSUS FURNITUR
,,476,,PERDAGANGAN ECERAN KHUSUS FURNITUR
,,,4761,PERDAGANGAN ECERAN KHUSUS BARANG BUDAYA DAN REKREASI DI TOKO KHUSUS
,,,4762,I TOKO
,,,4763,PERDAGANGAN ECERAN KHUSUS PERALATAN OLAHRAGA DI TOKO
,,,4764,PERDAGANGAN ECERAN KHUSUS ALAT PERMAINAN DAN MAINAN
,,,4765,PERDAGANGAN ECERAN KERTAS
,,477,,PERDAGANGAN ECERAN KHUSUS BARANG LAINNYA DI TOKO
,,,4771,PERDAGANGAN ECERAN KHUSUS PAKAIAN
,,,4772,PERDAGANGAN ECERAN KHUSUS BARANG DAN OBAT FARMASI
,,,4773,PERDAGANGAN ECERAN KHUSUS BARANG BARU LAINNYA DI TOKO
,,,4774,PERDAGANGAN ECERAN KHUSUS BARANG BEKAS DI TOKO
,,,4775,PERDAGANGAN ECERAN KHUSUS HEWAN PIARAAN DAN HEWAN TERNAK
,,,4776,PERDAGANGAN ECERAN BUNGA POTONG
,,,4777,PERDAGANGAN ECERAN BAHAN KIMIA
,,,4778,PERDAGANGAN ECERAN BARANG KERAJINAN DAN LUKISAN DI TOKO
,,,4779,PERDAGANGAN ECERAN KHUSUS BARANG LAINNYA YTDL
,,478,,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR 
,,,4781,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL PERTANIAN
,,,4782,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MAKANAN
,,,4783,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TEKSTIL
,,,4784,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA
,,,4785,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PRIBADI
,,,4786,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERLENGKAPAN RUMAH TANGGA
,,,4787,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KERTAS
,,,4788,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG KERAJINAN
,,,4789,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG LAINNYA DAN BARANG BEKAS
,,479,,PERDAGANGAN ECERAN BUKAN DI TOKO
,,,4791,PERDAGANGAN ECERAN MELALUI PEMESANAN POS ATAU INTERNET
,,,4792,PERDAGANGAN ECERAN ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK
,,,4799,PERDAGANGAN ECERAN BUKAN DI TOKO
H,,,,PENGANGKUTAN DAN PERGUDANGAN
,49,,,ANGKUTAN DARAT DAN ANGKUTAN MELALUI SALURAN PIPA
,,491,,ANGKUTAN JALAN REL
,,,4911,ANGKUTAN JALAN REL UNTUK PENUMPANG
,,,4912,ANGKUTAN JALAN REL UNTUK BARANG
,,492,,ANGKUTAN BUS
,,,4921,ANGKUTAN BUS DALAM TRAYEK
,,,4922,ANGKUTAN BUS TIDAK DALAM TRAYEK
,,493,,ANGKUTAN MELALUI SALURAN PIPA 
,,,4930,ANGKUTAN MELALUI SALURAN PIPA
,,494,,ANGKUTAN DARAT BUKAN BUS
,,,4941,ANGKUTAN DARAT BUKAN BUS UNTUK PENUMPANG
,,,4942,ANGKUTAN DARAT LAINNYA UNTUK PENUMPANG
,,,4943,ANGKUTAN DARAT UNTUK BARANG
,,,4944,ANGKUTAN JALAN REL PERKOTAAN DAN WISATA UNTUK PENUMPANG
,,,4945,ANGKUTAN JALAN REL LAINNYA
,50,,,ANGKUTAN PERAIRAN
,,501,,ANGKUTAN LAUT
,,,5011,ANGKUTAN LAUT DALAM NEGERI UNTUK PENUMPANG
,,,5012,ANGKUTAN LAUT LUAR NEGERI UNTUK PENUMPANG
,,,5013,ANGKUTAN LAUT DALAM NEGERI UNTUK BARANG
,,,5014,ANGKUTAN LAUT LUAR NEGERI UNTUK BARANG
,,502,,ANGKUTAN SUNGAI
,,,5021,ANGKUTAN SUNGAI
,,,5022,ANGKUTAN SUNGAI
,51,,,ANGKUTAN UDARA
,,511,,ANGKUTAN UDARA UNTUK PENUMPANG
,,,5110,ANGKUTAN UDARA UNTUK PENUMPANG
,,512,,ANGKUTAN UDARA UNTUK KARGO
,,,5120,ANGKUTAN UDARA UNTUK KARGO
,52,,,PERGUDANGAN DAN AKTIVITAS PENUNJANG ANGKUTAN
,,521,,PERGUDANGAN DAN PENYIMPANAN
,,,5210,PERGUDANGAN DAN PENYIMPANAN
,,522,,AKTIVITAS PENUNJANG ANGKUTAN
,,,5221,AKTIVITAS PENUNJANG ANGKUTAN DARAT
,,,5222,AKTIVITAS PENUNJANG ANGKUTAN PERAIRAN
,,,5223,AKTIVITAS KEBANDARUDARAAN DAN JASA PELAYANAN NAVIGASI PENERBANGAN
,,,5224,PENANGANAN KARGO (BONGKAR MUAT BARANG)
,,,5229,AKTIVITAS PENUNJANG ANGKUTAN LAINNYA
,53,,,AKTIVITAS POS DAN KURIR
,,531,,AKTIVITAS POS
,,,5310,AKTIVITAS POS
,,532,,AKTIVITAS KURIR
,,,5320,AKTIVITAS KURIR
I,,,,PENYEDIAAN AKOMODASI DAN PENYEDIAAN MAKAN MINUM
,55,,,PENYEDIAAN AKOMODASI
,,551,,PENYEDIAAN AKOMODASI JANGKA PENDEK
,,,5511,HOTEL BINTANG
,,,5512,HOTEL MELATI
,,,5513,PONDOK WISATA
,,,5519,PENYEDIAAN AKOMODASI JANGKA PENDEK LAINNYA
,,559,,PENYEDIAAN AKOMODASI LAINNYA
,,,5590,PENYEDIAAN AKOMODASI LAINNYA
,56,,,PENYEDIAAN MAKANAN DAN MINUMAN
,,561,,RESTORAN DAN PENYEDIAAN MAKANAN KELILING
,,,5610,RESTORAN DAN PENYEDIAAN MAKANAN KELILING
,,562,,JASA BOGA UNTUK SUATU EVENT TERTENTU (EVENT CATERING) DAN PENYEDIAAN JASA BOGA PERIODE TERTENTU
,,,5621,JASA BOGA UNTUK SUATU EVENT TERTENTU (EVENT CATERING)
,,,5629,PENYEDIAAN JASA BOGA PERIODE TERTENTU
,,563,,PENYEDIAAN MINUMAN
,,,5630,PENYEDIAAN MINUMAN
J,,,,INFORMASI DAN KOMUNIKASI
,58,,,AKTIVITAS PENERBITAN
,,581,,AKTIVITAS PENERBITAN BUKU
,,,5811,PENERBITAN BUKU
,,,5812,PENERBITAN DIREKTORI DAN MAILING LIST
,,,5813,PENERBITAN SURAT KABAR
,,,5819,AKTIVITAS PENERBITAN LAINNYA
,,582,,PENERBITAN PIRANTI LUNAK (SOFTWARE)
,,,5820,PENERBITAN PIRANTI LUNAK (SOFTWARE)
,59,,,AKTIVITAS PRODUKSI GAMBAR BERGERAK
,,591,,AKTIVITAS PRODUKSI GAMBAR BERGERAK
,,,5911,AKTIVITAS PRODUKSI GAMBAR BERGERAK
,,,5912,AKTIVITAS PASCAPRODUKSI FILM
,,,5913,AKTIVITAS DISTRIBUSI GAMBAR BERGERAK
,,,5914,AKTIVITAS PEMUTARAN FILM
,,592,,AKTIVITAS PEREKAMAN SUARA DAN PENERBITAN MUSIK
,,,5920,AKTIVITAS PEREKAMAN SUARA DAN PENERBITAN MUSIK
,60,,,AKTIVITAS PENYIARAN DAN PEMROGRAMAN
,,601,,PENYIARAN RADIO
,,,6010,PENYIARAN RADIO
,,602,,AKTIVITAS PENYIARAN DAN PEMROGRAMAN TELEVISI
,,,6020,AKTIVITAS PENYIARAN DAN PEMROGRAMAN TELEVISI
,61,,,TELEKOMUNIKASI
,,611,,AKTIVITAS TELEKOMUNIKASI DENGAN KABEL
,,,6110,AKTIVITAS TELEKOMUNIKASI DENGAN KABEL
,,612,,AKTIVITAS TELEKOMUNIKASI TANPA KABEL
,,,6120,AKTIVITAS TELEKOMUNIKASI TANPA KABEL
,,613,,AKTIVITAS TELEKOMUNIKASI SATELIT
,,,6130,AKTIVITAS TELEKOMUNIKASI SATELIT
,,619,,AKTIVITAS TELEKOMUNIKASI LAINNYA
,,,6191,JASA NILAI TAMBAH TELEPONI
,,,6192,JASA MULTIMEDIA 
,,,6199,AKTIVITAS TELEKOMUNIKASI LAINNYA YTDL
,62,,,AKTIVITAS PEMROGRAMAN
,,620,,AKTIVITAS PEMROGRAMAN
,,,6201,AKTIVITAS PEMROGRAMAN KOMPUTER
,,,6202,AKTIVITAS KONSULTASI KOMPUTER DAN MANAJEMEN FASILITAS KOMPUTER
,,,6209,AKTIVITAS TEKNOLOGI INFORMASI DAN JASA KOMPUTER LAINNYA
,63,,,AKTIVITAS JASA INFORMASI
,,631,,AKTIVITAS PENGOLAHAN DATA
,,,6311,AKTIVITAS PENGOLAHAN DATA
,,,6312,PORTAL WEB DAN/ATAU PLATFORM DIGITAL
,,639,,AKTIVITAS JASA INFORMASI LAINNYA
,,,6391,AKTIVITAS KANTOR BERITA
,,,6399,AKTIVITAS JASA INFORMASI LAINNYA YTDL
K,,,,AKTIVITAS KEUANGAN DAN ASURANSI
,64,,,AKTIVITAS JASA KEUANGAN
,,641,,PERANTARA MONETER
,,,6411,BANK SENTRAL
,,,6412,BANK UMUM
,,,6413,BANK PERKREDITAN RAKYAT DAN BANK PEMBIAYAAN RAKYAT SYARIAH
,,,6414,KOPERASI SIMPAN PINJAM/UNIT SIMPAN PINJAM
