Kelas 1,Kelas 2,Kelas 3,Kelas 4,Sektor
,,,6415,LEMBAGA KEUANGAN MIKRO
,,642,,AKTIVITAS PERUSAHAAN HOLDING
,,,6420,AKTIVITAS PERUSAHAAN HOLDING
,,643,,TRUST
,,,6430,TRUST
,,644,,OTORITAS JASA KEUANGAN (OJK)
,,,6440,OTORITAS JASA KEUANGAN (OJK)
,,645,,LEMBAGA PENJAMIN SIMPANAN (LPS)
,,,6450,LEMBAGA PENJAMIN SIMPANAN (LPS)
,,649,,AKTIVITAS JASA KEUANGAN LAINNYA
,,,6491,PERUSAHAAN PEMBIAYAAN
,,,6492,PERGADAIAN
,,,6493,PERUSAHAAN MODAL VENTURA
,,,6494,PERUSAHAAN PEMBIAYAAN INFRASTRUKTUR
,,,6495,LAYANAN PINJAM MEMINJAM UANG BERBASIS TEKNOLOGI INFORMASI (FINTECH P2P LENDING)
,,,6499,AKTIVITAS JASA KEUANGAN LAINNYA YTDL
,65,,,ASURANSI
,,651,,ASURANSI DAN PENJAMINAN
,,,6511,ASURANSI JIWA
,,,6512,ASURANSI UMUM
,,,6513,PERUSAHAAN PENJAMINAN
,,652,,REASURANSI DAN PENJAMINAN ULANG
,,,6521,REASURANSI
,,,6522,PERUSAHAAN PENJAMINAN ULANG
,,653,,DANA PENSIUN
,,,6531,DANA PENSIUN PEMBERI KERJA
,,,6532,DANA PENSIUN LEMBAGA KEUANGAN
,66,,,AKTIVITAS PENUNJANG JASA KEUANGAN
,,661,,AKTIVITAS PENUNJANG JASA KEUANGAN
,,,6611,PENYELENGGARA INFRASTRUKTUR PERDAGANGAN DI PASAR MODAL
,,,6612,PENYELENGGARA INFRASTRUKTUR PERDAGANGAN DI PASAR BERJANGKA KOMODITI
,,,6613,PENYELENGGARA INFRASTRUKTUR PASAR UANG DAN PASAR VALUTA ASING
,,,6614,PERUSAHAAN EFEK SELAIN MANAJEMEN INVESTASI
,,,6615,PERANTARA PERDAGANGAN BERJANGKA KOMODITI
,,,6616,KEGIATAN PENUKARAN VALUTA ASING (MONEY CHANGER)
,,,6617,AKTIVITAS PENUNJANG PERDAGANGAN BERJANGKA KOMODITI
,,,6619,AKTIVITAS PENUNJANG JASA KEUANGAN LAINNYA
,,662,,AKTIVITAS PENUNJANG ASURANSI
,,,6621,AKTIVITAS PENILAIAN RISIKO DAN KERUGIAN
,,,6622,AKTIVITAS AGEN
,,,6629,AKTIVITAS PENUNJANG LAINNYA UNTUK ASURANSI
,,663,,AKTIVITAS MANAJEMEN DANA
,,,6631,MANAJEMEN INVESTASI
,,,6632,PENASIHAT INVESTASI
,,,6639,AKTIVITAS MANAJEMEN DANA LAINNYA
,,664,,AKTIVITAS PENYELENGGARAAN SISTEM PEMBAYARAN DAN JASA PENGOLAHAN UANG RUPIAH
,,,6641,PENYELENGGARA SISTEM PEMBAYARAN
,,,6642,PENYELENGGARA KEGIATAN JASA PENGOLAHAN UANG RUPIAH
L,,,,REAL ESTAT
,68,,,REAL ESTAT
,,681,,REAL ESTAT YANG DIMILIKI SENDIRI ATAU DISEWA DAN KAWASAN PARIWISATA
,,,6811,REAL ESTAT YANG DIMILIKI SENDIRI ATAU DISEWA
,,,6812,KAWASAN PARIWISATA
,,,6813,KAWASAN INDUSTRI
,,682,,REAL ESTAT ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK
,,,6820,REAL ESTAT ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK
M,,,,AKTIVITAS PROFESIONAL
,69,,,AKTIVITAS HUKUM DAN AKUNTANSI
,,691,,AKTIVITAS HUKUM
,,,6910,AKTIVITAS HUKUM
,,692,,AKTIVITAS AKUNTANSI
,,,6920,AKTIVITAS AKUNTANSI
,70,,,AKTIVITAS KANTOR PUSAT DAN KONSULTASI MANAJEMEN
,,701,,AKTIVITAS KANTOR PUSAT
,,,7010,AKTIVITAS KANTOR PUSAT
,,702,,AKTIVITAS KONSULTASI MANAJEMEN
,,,7020,AKTIVITAS KONSULTASI MANAJEMEN
,71,,,AKTIVITAS ARSITEKTUR DAN KEINSINYURAN; ANALISIS DAN UJI TEKNIS
,,711,,AKTIVITAS ARSITEKTUR DAN KEINSINYURAN SERTA KONSULTASI TEKNIS YBDI
,,,7110,AKTIVITAS ARSITEKTUR DAN KEINSINYURAN SERTA KONSULTASI TEKNIS YBDI
,,712,,ANALISIS DAN UJI TEKNIS
,,,7120,ANALISIS DAN UJI TEKNIS
,72,,,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN
,,721,,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN ALAM DAN ILMU TEKNOLOGI DAN REKAYASA
,,,7210,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN ALAM DAN ILMU TEKNOLOGI DAN REKAYASA
,,722,,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN SOSIAL DAN HUMANIORA
,,,7220,PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN SOSIAL DAN HUMANIORA
,73,,,PERIKLANAN DAN PENELITIAN PASAR
,,731,,PERIKLANAN
,,,7310,PERIKLANAN
,,732,,PENELITIAN PASAR DAN JAJAK PENDAPAT MASYARAKAT
,,,7320,PENELITIAN PASAR DAN JAJAK PENDAPAT MASYARAKAT
,74,,,AKTIVITAS PROFESIONAL
,,741,,AKTIVITAS DESAIN KHUSUS
,,,7411,AKTIVITAS DESAIN INDUSTRI
,,,7412,AKTIVITAS DESAIN INTERIOR
,,,7413,AKTIVITAS DESAIN KOMUNIKASI VISUAL/ DESAIN GRAFIS
,,,7414,AKTIVITAS DESAIN KONTEN KREATIF
,,742,,AKTIVITAS FOTOGRAFI
,,,7420,AKTIVITAS FOTOGRAFI
,,743,,AKTIVITAS SERTIFIKASI PROFESI/PERSONEL
,,,7431,AKTIVITAS SERTIFIKASI HASIL PENDIDIKAN DAN/ATAU PELATIHAN BERBASIS KOMPETENSI
,,,7432,AKTIVITAS SERTIFIKASI PROFESI/PERSONEL INDEPENDEN
,,749,,AKTIVITAS PROFESIONAL
,,,7490,AKTIVITAS PROFESIONAL
,75,,,AKTIVITAS KESEHATAN HEWAN
,,750,,AKTIVITAS KESEHATAN HEWAN
,,,7500,AKTIVITAS KESEHATAN HEWAN
N,,,,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI
,77,,,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI
,,771,,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MOBIL
,,,7710,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MOBIL
,,772,,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BARANG PRIBADI DAN RUMAH TANGGA
,,,7721,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI ALAT REKREASI DAN OLAHRAGA
,,,7722,AKTIVITAS PENYEWAAN KASET VIDEO
,,,7729,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI BARANG PRIBADI DAN RUMAH TANGGA LAIN YTDL
,,773,,AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI MESIN
,,,7731,AKTIVITAS PENYEWAAN DAN SEWA GUNA TANPA HAK OPSI ALAT TRANSPORTASI
,,,7732,AKTIVITAS PENYEWAAN DAN SEWA GUNA TANPA HAK OPSI MESIN DAN PERALATAN INDUSTRI KREATIF
,,,7739,AKTIVITAS PENYEWAAN DAN SEWA GUNA TANPA HAK OPSI MESIN
,,774,,SEWA GUNA USAHA TANPA HAK OPSI ASET NON FINANSIAL
,,,7740,SEWA GUNA USAHA TANPA HAK OPSI INTELEKTUAL PROPERTI
,78,,,AKTIVITAS KETENAGAKERJAAN
,,781,,AKTIVITAS PENEMPATAN TENAGA KERJA
,,,7810,AKTIVITAS PENEMPATAN TENAGA KERJA
,,782,,AKTIVITAS PENYEDIAAN TENAGA KERJA WAKTU TERTENTU
,,,7820,AKTIVITAS PENYEDIAAN TENAGA KERJA WAKTU TERTENTU
,,783,,PENYEDIAAN SUMBER DAYA MANUSIA DAN MANAJEMEN FUNGSI SUMBER DAYA MANUSIA
,,,7830,PENYEDIAAN SUMBER DAYA MANUSIA DAN MANAJEMEN FUNGSI SUMBER DAYA MANUSIA
,,784,,PELATIHAN KERJA
,,,7841,PELATIHAN KERJA PEMERINTAH
,,,7842,PELATIHAN KERJA SWASTA
,,,7843,PELATIHAN KERJA PERUSAHAAN
,79,,,AKTIVITAS AGEN PERJALANAN
,,791,,AKTIVITAS AGEN PERJALANAN DAN PENYELENGGARA TUR
,,,7911,AKTIVITAS AGEN PERJALANAN
,,,7912,AKTIVITAS BIRO PERJALANAN
,,799,,JASA RESERVASI LAINNYA DAN KEGIATAN YBDI
,,,7991,JASA INFORMASI PARIWISATA DAN DAYA TARIK WISATA
,,,7992,JASA PRAMUWISATA DAN INTERPRETER WISATA
,,,7999,JASA RESERVASI LAINNYA YBDI YTDL
,80,,,AKTIVITAS KEAMANAN DAN PENYELIDIKAN
,,801,,AKTIVITAS KEAMANAN SWASTA
,,,8010,AKTIVITAS KEAMANAN SWASTA
,,802,,AKTIVITAS JASA SISTEM KEAMANAN
,,,8020,AKTIVITAS JASA SISTEM KEAMANAN
,,803,,AKTIVITAS PENYELIDIKAN
,,,8030,AKTIVITAS PENYELIDIKAN
,81,,,AKTIVITAS PENYEDIA JASA UNTUK GEDUNG DAN PERTAMANAN
,,811,,AKTIVITAS PENYEDIA GABUNGAN JASA PENUNJANG FASILITAS
,,,8110,AKTIVITAS PENYEDIA GABUNGAN JASA PENUNJANG FASILITAS
,,812,,AKTIVITAS KEBERSIHAN
,,,8121,AKTIVITAS KEBERSIHAN UMUM BANGUNAN
,,,8129,AKTIVITAS KEBERSIHAN BANGUNAN DAN INDUSTRI LAINNYA
,,813,,AKTIVITAS JASA PERAWATAN DAN PEMELIHARAAN TAMAN
,,,8130,AKTIVITAS JASA PERAWATAN DAN PEMELIHARAAN TAMAN
,82,,,AKTIVITAS ADMINISTRASI KANTOR
,,821,,AKTIVITAS ADMINISTRASI KANTOR DAN PENUNJANG KANTOR
,,,8211,AKTIVITAS PENYEDIA GABUNGAN JASA ADMINISTRASI KANTOR
,,,8219,AKTIVITAS FOTOKOPI
,,822,,AKTIVITAS CALL CENTRE
,,,8220,AKTIVITAS CALL CENTRE
,,823,,JASA PENYELENGGARA PERTEMUAN
,,,8230,JASA PENYELENGGARA PERTEMUAN
,,829,,AKTIVITAS JASA PENUNJANG USAHA YTDL
,,,8291,AKTIVITAS DEBT COLLECTION DAN LEMBAGA PENGELOLA INFORMASI PERKREDITAN
,,,8292,AKTIVITAS PENGEPAKAN
,,,8299,AKTIVITAS JASA PENUNJANG USAHA LAINNYA YTDL
O,,,,ADMINISTRASI PEMERINTAHAN
,84,,,ADMINISTRASI PEMERINTAHAN
,,841,,ADMINISTRASI PEMERINTAHAN DAN KEBIJAKAN EKONOMI DAN SOSIAL
,,,8411,KEGIATAN ADMINISTRASI PEMERINTAHAN
,,,8412,ADMINISTRASI PELAYANAN PEMERINTAH BIDANG KESEHATAN
,,,8413,KEGIATAN LEMBAGA PEMERINTAHAN UNTUK MENCIPTAKAN EFISIENSI PRODUKSI DAN BISNIS
,,842,,PENYEDIAAN LAYANAN UNTUK MASYARAKAT DALAM BIDANG HUBUNGAN LUAR NEGERI
,,,8421,HUBUNGAN LUAR NEGERI
,,,8422,PERTAHANAN DAN KEAMANAN
,,,8423,KETERTIBAN DAN KEAMANAN MASYARAKAT
,,843,,JAMINAN SOSIAL WAJIB
,,,8430,JAMINAN SOSIAL WAJIB
P,,,,PENDIDIKAN
,85,,,PENDIDIKAN
,,851,,PENDIDIKAN ANAK USIA DINI DAN DASAR
,,,8511,PENDIDIKAN DASAR PEMERINTAH
,,,8512,PENDIDIKAN DASAR SWASTA
,,,8513,PENDIDIKAN ANAK USIA DINI
,,,8514,SATUAN PENDIDIKAN KERJASAMA PENDIDIKAN ANAK USIA DINI DAN PENDIDIKAN DASAR
,,,8515,PENDIDIKAN PESANTREN DAN PENDIDIKAN KEAGAMAAN ISLAM ANAK USIA DINI DAN DASAR
,,,8516,PENDIDIKAN KEAGAMAAN ANAK USIA DINI DAN DASAR
,,852,,PENDIDIKAN MENENGAH
,,,8521,PENDIDIKAN MENENGAH ATAS/ALIYAH PEMERINTAH
,,,8522,PENDIDIKAN MENENGAH/ALIYAH SWASTA
,,,8523,PENDIDIKAN MENENGAH KEJURUAN DAN TEKNIS/ALIYAH KEJUJURAN PEMERINTAH
,,,8524,PENDIDIKAN MENENGAH KEJURUAN/ALIYAH KEJURUAN SWASTA
,,,8525,SATUAN PENDIDIKAN KERJASAMA PENDIDIKAN MENENGAH
,,,8526,PENDIDIKAN PESANTREN MENENGAH
,,,8527,PENDIDIKAN KEAGAMAAN MENENGAH
,,853,,PENDIDIKAN TINGGI
,,,8531,PENDIDIKAN TINGGI PEMERINTAH
,,,8532,PENDIDIKAN TINGGI SWASTA
,,,8533,PENDIDIKAN TINGGI KEAGAMAAN
,,,8534,PENDIDIKAN PESANTREN TINGGI (MAï¿½HAD ALY)
,,854,,PENDIDIKAN LAINNYA
,,,8541,PENDIDIKAN OLAHRAGA DAN REKREASI
,,,8542,PENDIDIKAN KEBUDAYAAN
,,,8543,PENDIDIKAN LAINNYA PEMERINTAH
,,,8544,ATUAN PENDIDIKAN KERJASAMA PENDIDIKAN NONFORMAL
,,,8545,PENDIDIKAN PESANTREN DAN PENDIDIKAN KEAGAMAAN LAINNYA
,,,8549,PENDIDIKAN LAINNYA YTDL
,,855,,KEGIATAN PENUNJANG PENDIDIKAN
,,,8550,KEGIATAN PENUNJANG PENDIDIKAN
Q,,,,AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL
,86,,,AKTIVITAS KESEHATAN MANUSIA
,,861,,AKTIVITAS RUMAH SAKIT
,,,8610,AKTIVITAS RUMAH SAKIT
,,862,,AKTIVITAS PRAKTIK DOKTER DAN DOKTER GIGI
,,,8620,AKTIVITAS PRAKTIK DOKTER DAN DOKTER GIGI
,,869,,AKTIVITAS PELAYANAN KESEHATAN MANUSIA LAINNYA
,,,8690,AKTIVITAS PELAYANAN KESEHATAN MANUSIA LAINNYA
,87,,,AKTIVITAS SOSIAL DI DALAM PANTI
,,871,,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK PERAWATAN DAN PEMULIHAN KESEHATAN
,,,8710,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK PERAWATAN DAN PEMULIHAN KESEHATAN
,,872,,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK KETERBELAKANGAN MENTAL
,,,8720,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK KETERBELAKANGAN MENTAL
,,873,,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK LANJUT USIA DAN PENYANDANG DISABILITAS
,,,8730,AKTIVITAS SOSIAL DI DALAM PANTI UNTUK LANJUT USIA DAN PENYANDANG DISABILITAS
,,879,,AKTIVITAS SOSIAL DI DALAM PANTI LAINNYA YTDL
,,,8790,AKTIVITAS SOSIAL DI DALAM PANTI LAINNYA YTDL
,88,,,AKTIVITAS SOSIAL TANPA AKOMODASI
,,881,,AKTIVITAS SOSIAL TANPA AKOMODASI UNTUK LANJUT USIA DAN PENYANDANG DISABILITAS
,,,8810,AKTIVITAS SOSIAL TANPA AKOMODASI UNTUK LANJUT USIA DAN PENYANDANG DISABILITAS
,,889,,AKTIVITAS SOSIAL TANPA AKOMODASI LAINNYA
,,,8891,AKTIVITAS SOSIAL PENGUMPULAN DANA
,,,8899,AKTIVITAS SOSIAL TANPA AKOMODASI LAINNYA YTDL
R,,,,KESENIAN
,90,,,AKTIVITAS HIBURAN
,,900,,AKTIVITAS HIBURAN
,,,9001,AKTIVITAS SENI PERTUNJUKAN
,,,9002,AKTIVITAS PEKERJA KREATIF DAN PEKERJA SENI
,,,9003,AKTIVITAS IMPRESARIAT BIDANG SENI DAN FESTIVAL SENI
,,,9004,AKTIVITAS OPERASIONAL FASILITAS SENI
,,,9009,AKTIVITAS HIBURAN
,91,,,PERPUSTAKAAN
,,910,,PERPUSTAKAAN
,,,9101,PERPUSTAKAAN DAN ARSIP
,,,9102,MUSEUM DAN OPERASIONAL BANGUNAN DAN SITUS BERSEJARAH
,,,9103,AKTIVITAS KEBUN BINATANG
,92,,,AKTIVITAS PERJUDIAN DAN PERTARUHAN
,,920,,AKTIVITAS PERJUDIAN DAN PERTARUHAN
,,,9200,AKTIVITAS PERJUDIAN DAN PERTARUHAN
,93,,,AKTIVITAS OLAHRAGA DAN REKREASI LAINNYA
,,931,,AKTIVITAS OLAHRAGA
,,,9311,PENGELOLAAN FASILITAS OLAHRAGA
,,,9312,AKTIVITAS KLUB OLAHRAGA
,,,9319,AKTIVITAS LAINNYA YANG BERKAITAN DENGAN OLAHRAGA
,,932,,AKTIVITAS REKREASI LAINNYA
,,,9321,AKTIVITAS TAMAN BERTEMA ATAU TAMAN HIBURAN
,,,9322,DAYA TARIK WISATA ALAM
,,,9323,DAYA TARIK WISATA BUATAN/BINAAN MANUSIA
,,,9324,WISATA TIRTA
,,,9329,AKTIVITAS HIBURAN DAN REKREASI LAINNYA YTDL
S,,,,AKTIVITAS JASA LAINNYA
,94,,,AKTIVITAS KEANGGOTAAN ORGANISASI
,,941,,AKTIVITAS ORGANISASI BISNIS
,,,9411,AKTIVITAS ORGANISASI BISNIS DAN PENGUSAHA
,,,9412,AKTIVITAS ORGANISASI PROFESI
,,942,,AKTIVITAS ORGANISASI BURUH
,,,9420,AKTIVITAS ORGANISASI BURUH
,,949,,AKTIVITAS ORGANISASI LAINNYA
,,,9491,AKTIVITAS ORGANISASI KEAGAMAAN
,,,9492,AKTIVITAS ORGANISASI POLITIK
,,,9499,AKTIVITAS ORGANISASI KEANGGOTAAN LAINNYA YTDL
,95,,,REPARASI KOMPUTER DAN BARANG KEPERLUAN PRIBADI DAN PERLENGKAPAN RUMAH TANGGA
,,951,,REPARASI KOMPUTER DAN ALAT KOMUNIKASI
,,,9511,REPARASI KOMPUTER DAN PERALATAN SEJENISNYA
,,,9512,REPARASI PERALATAN KOMUNIKASI
,,952,,REPARASI BARANG KEPERLUAN PRIBADI DAN PERLENGKAPAN RUMAH TANGGA
,,,9521,REPARASI ALAT-ALAT ELEKTRONIK KONSUMEN
,,,9522,REPARASI PERALATAN RUMAH TANGGA DAN PERALATAN RUMAH DAN KEBUN
,,,9523,REPARASI ALAS KAKI DAN BARANG DARI KULIT
,,,9524,REPARASI FURNITUR DAN PERLENGKAPAN RUMAH
,,,9529,REPARASI BARANG KEPERLUAN PRIBADI DAN PERLENGKAPAN RUMAH TANGGA LAINNYA
,96,,,AKTIVITAS JASA PERORANGAN LAINNYA
,,961,,AKTIVITAS JASA PERORANGAN UNTUK KEBUGARAN
,,,9611,AKTIVITAS PANGKAS RAMBUT DAN SALON KECANTIKAN
,,,9612,AKTIVITAS KEBUGARAN
,,962,,AKTIVITAS PENATU
,,,9620,AKTIVITAS PENATU
,,969,,AKTIVITAS JASA PERORANGAN LAINNYA YTDL
,,,9691,AKTIVITAS PEMAKAMAN DAN KEGIATAN YBDI
,,,9699,AKTIVITAS JASA PERORANGAN LAINNYA YTDL
T,,,,AKTIVITAS RUMAH TANGGA SEBAGAI PEMBERI KERJA; AKTIVITAS YANG MENGHASILKAN BARANG DAN JASA OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
,97,,,AKTIVITAS RUMAH TANGGA SEBAGAI PEMBERI KERJA DARI PERSONIL DOMESTIK
,,970,,AKTIVITAS RUMAH TANGGA SEBAGAI PEMBERI KERJA DARI PERSONIL DOMESTIK
,,,9700,AKTIVITAS RUMAH TANGGA SEBAGAI PEMBERI KERJA DARI PERSONIL DOMESTIK
,98,,,AKTIVITAS YANG MENGHASILKAN BARANG DAN JASA OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
,,981,,AKTIVITAS YANG MENGHASILKAN BARANG OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
,,,9810,AKTIVITAS YANG MENGHASILKAN BARANG OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
,,982,,AKTIVITAS YANG MENGHASILKAN JASA OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
,,,9820,AKTIVITAS YANG MENGHASILKAN JASA OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI
U,,,,AKTIVITAS BADAN INTERNASIONAL DAN BADAN EKSTRA INTERNASIONAL LAINNYA
,99,,,AKTIVITAS BADAN INTERNASIONAL DAN BADAN EKSTRA INTERNASIONAL LAINNYA
,,990,,AKTIVITAS BADAN INTERNASIONAL DAN BADAN EKSTRA INTERNASIONAL LAINNYA
,,,9900,AKTIVITAS BADAN INTERNASIONAL DAN BADAN EKSTRA INTERNASIONAL LAINNYA
